text,category
You see a teenage boy chuckling at an amputee he passes by while on the subway.,care
You see a girl laughing at another student forgetting her lines at a school play.,care
You see a woman commenting out loud about how fat another woman looks in her jeans.,care
You see a man quickly canceling a blind date as soon as he sees the woman.,care
You see a boy telling a woman that she looks just like her overweight bulldog.,care
You see a girl laughing when she realizes her friend's dad is the janitor.,care
You see a man snickering as he passes by a cancer patient with a bald head.,care
You see a girl saying that another girl is too ugly to be a varsity cheerleader.,care
You see a teenage girl openly staring at a disfigured woman as she walks past.,care
You see a boy making fun of his brother for getting dumped by his girlfriend.,care
You see a man laughing at a disabled co-worker while at an office softball game.,care
You see a man loudly telling his wife that the dinner she cooked tastes awful.,care
You see a man telling a woman that her painting looks like it was done by children.,care
You see a woman clearly avoiding sitting next to an obese woman on the bus.,care
You see a girl telling a boy that his older brother is much more attractive than him.,care
You see a girl telling her classmate that she looks like she has gained weight.,care
You see a woman swerving her car in order to intentionally run over a squirrel.,care
You see a woman throwing her cat across the room for scratching the furniture.,care
You see a boy throwing rocks at cows that are grazing in the local pasture.,care
You see a man lashing his pony with a whip for breaking loose from its pen.,care
You see a boy setting a series of traps to kill stray cats in his neighborhood.,care
You see a zoo trainer jabbing a dolphin to get it to entertain his customers.,care
You see someone leaving his dog outside in the rain after it dug in the trash.,care
You see a girl shooting geese repeatedly with a pellet gun out in the woods.,care
You see a woman snatching away her dog's food for making a mess in the living room.,care
You see a woman throwing a stapler at her colleague who is snoring during her talk.,care
You see a teacher hitting a student's hand with a ruler for falling asleep in class.,care
You see a woman slapping another woman who she is arguing with in the parking lot.,care
You see a girl throwing her hot coffee on a woman who is dating her ex-boyfriend,care
You see a wife hitting her husband on the side of his head for coming home late.,care
You see a boy placing a thumbtack sticking up on the chair of another student.,care
You see a woman spanking her child with a spatula for getting bad grades in school.,care
You see a student copying a classmate's answer sheet on a makeup final exam.,fairness
You see a runner taking a shortcut on the course during the marathon in order to win.,fairness
You see a tenant bribing a landlord to be the first to get their apartment repainted.,fairness
You see a soccer player pretending to be seriously fouled by an opposing player.,fairness
You see someone cheating in a card game while playing with a group of strangers.,fairness
You see a professor giving a bad grade to a student just because he dislikes him.,fairness
You see a referee intentionally making bad calls that help his favored team win.,fairness
You see a manager taking half the doughnuts from a box leaving little for others.,fairness
You see a judge taking on a criminal case although he is friends with the defendant.,fairness
You see a student getting an A on a group project when he didn't do his part.,fairness
You see an employee lying about how many hours she worked during the week.,fairness
You see a woman getting hired only because her father is close friends with the boss.,fairness
You see a girl asking for allowance even though her brother did her chores for her.,fairness
You see a girl taking all the Halloween candy from a bowl leaving none for others.,fairness
You see a politician using federal tax dollars to build an extension on his home.,fairness
You see a boy skipping to the front of the line because his friend is an employee.,fairness
You see a woman lying about the number of vacation days she has taken at work.,fairness
You see an employee joking with competitors about how bad his company did last year.,loyalty
You see a coach celebrating with the opposing team's players who just won the game.,loyalty
You see a former US General saying publicly he would never buy any American product.,loyalty
You see a mayor saying that the neighboring town is a much better town.,loyalty
You see the US Ambassador joking in Great Britain about the stupidity of Americans.,loyalty
You see a man leaving his family business to go work for their main competitor.,loyalty
You see a teacher publicly saying she hopes another school wins the math contest.,loyalty
You see a head cheerleader booing her high school's team during a homecoming game.,loyalty
You see the class president saying on TV that her rival college is a better school.,loyalty
You see a Hollywood star agreeing with a foreign dictator's denunciation of the US.,loyalty
You see a college president singing a rival school's fight song during a pep rally.,loyalty
You see a man secretly voting against his wife in a local beauty pageant.,loyalty
You see an American telling foreigners that the US is an evil force in the world.,loyalty
You see the coach's wife sponsoring a bake sale for her husband's rival team.,loyalty
You see a former Secretary of State publicly giving up his citizenship to the US.,loyalty
You see a US swimmer cheering as a Chinese foe beats his teammate to win the gold.,loyalty
You see a girl ignoring her father's orders by taking the car after her curfew.,authority
You see a woman refusing to stand when the judge walks into the courtroom.,authority
You see a girl repeatedly interrupting her teacher as he explains a new concept.,authority
You see a woman spray painting graffiti across the steps of the local courthouse.,authority
You see an intern disobeying an order to dress professionally and comb his hair.,authority
You see a man turn his back and walk away while his boss questions his work.,authority
You see a staff member talking loudly and interrupting the mayor's speech to the public.,authority
You see a teenage girl coming home late and ignoring her parents' strict curfew.,authority
You see a boy spray-painting anarchy symbols on the side of the police station.,authority
You see an employee trying to undermine all of her boss' ideas in front of others.,authority
You see a teaching assistant talking back to the teacher in front of the classrom.,authority
You see a group of women having a long and loud conversation during a church sermon.,authority
You see a star player ignoring her coach's order to come to the bench during a game.,authority
You see a player publicly yelling at his soccer coach during a playoff game.,authority
You see a man secretly watching sports on his cell phone during a pastor's sermon.,authority
You see a boy turning up the TV as his father talks about his military service.,authority
You see a student stating that her professor is a fool during an afternoon class.,authority
You see a man having sex with a frozen chicken before cooking it for dinner.,purity
You see a very drunk woman making out with multiple strangers on the city bus.,purity
You see a family eating the carcass of their pet dog that had been run over.,purity
You see a drunk elderly man offering to have oral sex with anyone in the bar.,purity
You see a teenager urinating in the wave pool at a crowded amusement park.,purity
You see a man in a bar using his phone to watch people having sex with animals.,purity
You see a teenage male in a dorm bathroom secretly using a stranger's toothbrush.,purity
You see a woman having intimate relations with a recently deceased loved one.,purity
You see a homosexual in a gay bar offering sex to anyone who buys him a drink.,purity
You see an employee at a morgue eating his pepperoni pizza off of a dead body.,purity
You see a girl and her sister making out with each other just for practice.,purity
You see a story about a remote tribe eating the flesh of their deceased members.,purity
You see a woman burping and farting loudly while eating at a fast food truck.,purity
You see a man searching through the trash to find women's discarded underwear.,purity
You see two first cousins getting married to each other in an elaborate wedding.,purity
You see a single man ordering an inflatable sex doll that looks like his secretary.,purity
You see a college student drinking until she vomits on herself and falls asleep.,purity
Basketballers disrespect their coach,authority
A kid sues her parents to pay for her education.,authority
A student disrupts the class,authority
A young man swears at police,authority
Students disrespecting teacher,authority
An employee destroys her boss' laptop and office,authority
A boy is forcefully subdued by police due to fighting,authority
Child swears at their guardians,authority
Children disrespect deaf mother,authority
A basketball player yells at his coaches,authority
A man disrespects the judge when he is on trial,authority
Child is abandoned on the side of the road,care
A man shoots at people,care
A police officer assaults a woman,care
Someone throws a shoe at President George Bush,care
Someone purposefully trips fleeing refugees,care
A hunter kills an endangered rhino.,care
A disfigured man was bullied on Instagram by the athlete Shaq,care
People are starving animals to death,care
Protesters are beaten by police,care
Women gossip at work,care
A man yells insults at his grandma,care
A bigger boy bullies a smaller boy,care
A man punches a pregnant woman in the stomach,care
Kids bully another kid for being overweight,care
Guys wont date a girl because sheâ€™s overweight,care
Someone throws a shoe at a dog,care
Two girls fight each other,care
People make fun of an overweight woman,care
Teacher hits a student with a ruler,care
Police in riot gear forcefully deal with protesters,care
A man jumps a desk and punches a security guard,care
A teenager disrespects his mother,care
A man is disrespectful toward his adoptive parents,care
A mother yells at child,care
Ballots are destroyed by setting them on fire,fairness
Vote are rigged during an election,fairness
People rob an Apple computer store,fairness
Someone is not hired for a job because of their ethnicity,fairness
Student cheats in test,fairness
A man steals a bike,fairness
A boy in a hurdle race cheats and runs around the hurdles.,fairness
A man cuts a line so that he can get tickets before other people,fairness
A woman intentionally dents cans of food in order to get a discount on the product.,fairness
A man refuses to hire a woman because she is a woman,fairness
Man lies about a disability to get extra welfare payments,fairness
A man cheats on a game show,fairness
A man backs out of a bet during a pool competition,fairness
A woman lied to put her husband in jail,fairness
A guy fakes an illegal tackle to try and get a free kick,fairness
Woman lies to blind man about the value of money bills,fairness
A rich man steals money from a homeless person,fairness
Lance Armstrong admitting to drug cheating,fairness
A woman catches man cheating,loyalty
A guy cheats his family out of their money and property,loyalty
Guy admits to cheating on girlfriend,loyalty
Bride kisses bestman on wedding,loyalty
A girl is betrayed by her boyfriend to avoid a criminal sentence,loyalty
A female group audition on talent show and one girl betrays the others for a chance to proceed in the competition,loyalty
A girl goes to the bathroom and injects herself with drugs,purity
A woman steals flowers from grave,purity
A man takes drugs on a bus,purity
A KKK ceremony,purity
